,variable,importance,importance_mean
1200,hhtype_f_householder__worktype_non_profit,0.0,0.0
1202,hhtype_f_householder__urbanity_large_central_metro,0.0,0.0
1203,hhtype_f_householder__urbanity_large_fringe_metro,0.0,0.0
1204,hhtype_f_householder__urbanity_medium_metro,0.0,0.0
1205,hhtype_f_householder__urbanity_micropolitan,0.0,0.0
1206,hhtype_f_householder__urbanity_non_core,0.0,0.0
1207,hhtype_f_householder__urbanity_small_metro,0.0,0.0
1165,hhtype_married_couple__urbanity_medium_metro,0.0,0.0
1163,hhtype_married_couple__urbanity_large_central_metro,0.0,0.0
1110,employ_unemployed__traveltowork_public_transit,0.0,0.0
1129,inequality_index_gini__hhtype_living_alone,0.0,0.0
813,livinginarea_1_to_4__urbanity_large_fringe_metro,0.0,0.0
1112,employ_unemployed__commutetime_10_30,0.0,0.0
1114,employ_unemployed__commute_time_60_90,0.0,0.0
1115,employ_unemployed__commutetime_90_plus,0.0,0.0
1116,employ_unemployed__structure_year_built_median,0.0,0.0
1117,employ_unemployed__worktype_for_profit,0.0,0.0
1118,employ_unemployed__worktype_non_profit,0.0,0.0
1119,employ_unemployed__worktype_government,0.0,0.0
1120,employ_unemployed__urbanity_large_central_metro,0.0,0.0
1121,employ_unemployed__urbanity_large_fringe_metro,0.0,0.0
1122,employ_unemployed__urbanity_medium_metro,0.0,0.0
1124,employ_unemployed__urbanity_non_core,0.0,0.0
1125,employ_unemployed__urbanity_small_metro,0.0,0.0
1128,inequality_index_gini__hhtype_f_householder,0.0,0.0
1132,inequality_index_gini__traveltowork_public_transit,0.0,0.0
1158,hhtype_married_couple__commutetime_90_plus,0.0,0.0
1135,inequality_index_gini__commutetime_30_60,0.0,0.0
1136,inequality_index_gini__commute_time_60_90,0.0,0.0
1138,inequality_index_gini__structure_year_built_median,0.0,0.0
1142,inequality_index_gini__urbanity_large_central_metro,0.0,0.0
1143,inequality_index_gini__urbanity_large_fringe_metro,0.0,0.0
1144,inequality_index_gini__urbanity_medium_metro,0.0,0.0
1145,inequality_index_gini__urbanity_micropolitan,0.0,0.0
1146,inequality_index_gini__urbanity_non_core,0.0,0.0
1147,inequality_index_gini__urbanity_small_metro,0.0,0.0
1152,hhtype_married_couple__traveltowork_carpooled,0.0,0.0
1153,hhtype_married_couple__traveltowork_public_transit,0.0,0.0
1154,hhtype_married_couple__commutetime_u10,0.0,0.0
1155,hhtype_married_couple__commutetime_10_30,0.0,0.0
1157,hhtype_married_couple__commute_time_60_90,0.0,0.0
814,livinginarea_1_to_4__urbanity_medium_metro,0.0,0.0
689,income_65k_to_u75k__employ_unemployed,0.0,0.0
812,livinginarea_1_to_4__urbanity_large_central_metro,0.0,0.0
290,educ_hs_grad__worktype_non_profit,0.0,0.0
297,educ_hs_grad__urbanity_small_metro,0.0,0.0
296,educ_hs_grad__urbanity_non_core,0.0,0.0
295,educ_hs_grad__urbanity_micropolitan,0.0,0.0
294,educ_hs_grad__urbanity_medium_metro,0.0,0.0
293,educ_hs_grad__urbanity_large_fringe_metro,0.0,0.0
292,educ_hs_grad__urbanity_large_central_metro,0.0,0.0
289,educ_hs_grad__worktype_for_profit,0.0,0.0
277,educ_hs_grad__hhtype_m_householder,0.0,0.0
286,educ_hs_grad__commute_time_60_90,0.0,0.0
285,educ_hs_grad__commutetime_30_60,0.0,0.0
283,educ_hs_grad__commutetime_u10,0.0,0.0
282,educ_hs_grad__traveltowork_public_transit,0.0,0.0
281,educ_hs_grad__traveltowork_carpooled,0.0,0.0
279,educ_hs_grad__hhtype_living_alone,0.0,0.0
298,educ_some_college__educ_college_grad,0.0,0.0
299,educ_some_college__educ_post_grad,0.0,0.0
300,educ_some_college__income_u10k,0.0,0.0
301,educ_some_college__income_10k_to_u15k,0.0,0.0
305,educ_some_college__income_50k_to_u65k,0.0,0.0
306,educ_some_college__income_65k_to_u75k,0.0,0.0
307,educ_some_college__income_75k_or_more,0.0,0.0
311,educ_some_college__livinginarea_18_to_19,0.0,0.0
313,educ_some_college__livinginarea_50_plus,0.0,0.0
314,educ_some_college__citizenship_non_citizen,0.0,0.0
315,educ_some_college__incomepovertyratio_u1,0.0,0.0
316,educ_some_college__incomepovertyratio_1_to_2,0.0,0.0
317,educ_some_college__incomepovertyratio_2_plus,0.0,0.0
318,educ_some_college__hh_with_earnings,0.0,0.0
319,educ_some_college__employ_employed,0.0,0.0
320,educ_some_college__employ_unemployed,0.0,0.0
321,educ_some_college__inequality_index_gini,0.0,0.0
278,educ_hs_grad__hhtype_f_householder,0.0,0.0
276,educ_hs_grad__hhtype_married_couple,0.0,0.0
325,educ_some_college__hhtype_living_alone,0.0,0.0
235,educ_less_than_hs__traveltowork_public_transit,0.0,0.0
244,educ_less_than_hs__worktype_government,0.0,0.0
242,educ_less_than_hs__worktype_for_profit,0.0,0.0
241,educ_less_than_hs__structure_year_built_median,0.0,0.0
240,educ_less_than_hs__commutetime_90_plus,0.0,0.0
239,educ_less_than_hs__commute_time_60_90,0.0,0.0
236,educ_less_than_hs__commutetime_u10,0.0,0.0
234,educ_less_than_hs__traveltowork_carpooled,0.0,0.0
274,educ_hs_grad__employ_unemployed,0.0,0.0
233,educ_less_than_hs__traveltowork_drove_alone,0.0,0.0
229,educ_less_than_hs__hhtype_married_couple,0.0,0.0
228,educ_less_than_hs__inequality_index_gini,0.0,0.0
225,educ_less_than_hs__hh_with_earnings,0.0,0.0
223,educ_less_than_hs__incomepovertyratio_1_to_2,0.0,0.0
222,educ_less_than_hs__incomepovertyratio_u1,0.0,0.0
245,educ_less_than_hs__urbanity_large_central_metro,0.0,0.0
246,educ_less_than_hs__urbanity_large_fringe_metro,0.0,0.0
247,educ_less_than_hs__urbanity_medium_metro,0.0,0.0
248,educ_less_than_hs__urbanity_micropolitan,0.0,0.0
250,educ_less_than_hs__urbanity_small_metro,0.0,0.0
253,educ_hs_grad__educ_post_grad,0.0,0.0
254,educ_hs_grad__income_u10k,0.0,0.0
256,educ_hs_grad__income_15k_to_u25k,0.0,0.0
257,educ_hs_grad__income_25k_to_u35k,0.0,0.0
258,educ_hs_grad__income_35k_to_u50k,0.0,0.0
260,educ_hs_grad__income_65k_to_u75k,0.0,0.0
261,educ_hs_grad__income_75k_or_more,0.0,0.0
262,educ_hs_grad__marital_never_married,0.0,0.0
264,educ_hs_grad__livinginarea_5_to_17,0.0,0.0
268,educ_hs_grad__citizenship_non_citizen,0.0,0.0
269,educ_hs_grad__incomepovertyratio_u1,0.0,0.0
270,educ_hs_grad__incomepovertyratio_1_to_2,0.0,0.0
322,educ_some_college__hhtype_married_couple,0.0,0.0
327,educ_some_college__traveltowork_carpooled,0.0,0.0
220,educ_less_than_hs__livinginarea_50_plus,0.0,0.0
394,educ_post_grad__income_50k_to_u65k,0.0,0.0
402,educ_post_grad__livinginarea_50_plus,0.0,0.0
400,educ_post_grad__livinginarea_18_to_19,0.0,0.0
399,educ_post_grad__livinginarea_5_to_17,0.0,0.0
398,educ_post_grad__livinginarea_1_to_4,0.0,0.0
397,educ_post_grad__marital_never_married,0.0,0.0
395,educ_post_grad__income_65k_to_u75k,0.0,0.0
393,educ_post_grad__income_35k_to_u50k,0.0,0.0
382,educ_college_grad__worktype_government,0.0,0.0
391,educ_post_grad__income_15k_to_u25k,0.0,0.0
389,educ_post_grad__income_u10k,0.0,0.0
388,educ_college_grad__urbanity_small_metro,0.0,0.0
386,educ_college_grad__urbanity_micropolitan,0.0,0.0
385,educ_college_grad__urbanity_medium_metro,0.0,0.0
384,educ_college_grad__urbanity_large_fringe_metro,0.0,0.0
403,educ_post_grad__citizenship_non_citizen,0.0,0.0
404,educ_post_grad__incomepovertyratio_u1,0.0,0.0
405,educ_post_grad__incomepovertyratio_1_to_2,0.0,0.0
406,educ_post_grad__incomepovertyratio_2_plus,0.0,0.0
407,educ_post_grad__hh_with_earnings,0.0,0.0
408,educ_post_grad__employ_employed,0.0,0.0
410,educ_post_grad__inequality_index_gini,0.0,0.0
411,educ_post_grad__hhtype_married_couple,0.0,0.0
412,educ_post_grad__hhtype_m_householder,0.0,0.0
413,educ_post_grad__hhtype_f_householder,0.0,0.0
415,educ_post_grad__traveltowork_drove_alone,0.0,0.0
416,educ_post_grad__traveltowork_carpooled,0.0,0.0
417,educ_post_grad__traveltowork_public_transit,0.0,0.0
419,educ_post_grad__commutetime_10_30,0.0,0.0
421,educ_post_grad__commute_time_60_90,0.0,0.0
422,educ_post_grad__commutetime_90_plus,0.0,0.0
423,educ_post_grad__structure_year_built_median,0.0,0.0
383,educ_college_grad__urbanity_large_central_metro,0.0,0.0
381,educ_college_grad__worktype_non_profit,0.0,0.0
328,educ_some_college__traveltowork_public_transit,0.0,0.0
340,educ_some_college__urbanity_medium_metro,0.0,0.0
351,educ_college_grad__income_65k_to_u75k,0.0,0.0
350,educ_college_grad__income_50k_to_u65k,0.0,0.0
346,educ_college_grad__income_10k_to_u15k,0.0,0.0
345,educ_college_grad__income_u10k,0.0,0.0
343,educ_some_college__urbanity_small_metro,0.0,0.0
341,educ_some_college__urbanity_micropolitan,0.0,0.0
339,educ_some_college__urbanity_large_fringe_metro,0.0,0.0
380,educ_college_grad__worktype_for_profit,0.0,0.0
338,educ_some_college__urbanity_large_central_metro,0.0,0.0
335,educ_some_college__worktype_for_profit,0.0,0.0
333,educ_some_college__commutetime_90_plus,0.0,0.0
332,educ_some_college__commute_time_60_90,0.0,0.0
331,educ_some_college__commutetime_30_60,0.0,0.0
329,educ_some_college__commutetime_u10,0.0,0.0
352,educ_college_grad__income_75k_or_more,0.0,0.0
353,educ_college_grad__marital_never_married,0.0,0.0
354,educ_college_grad__livinginarea_1_to_4,0.0,0.0
357,educ_college_grad__livinginarea_20_to_49,0.0,0.0
358,educ_college_grad__livinginarea_50_plus,0.0,0.0
359,educ_college_grad__citizenship_non_citizen,0.0,0.0
363,educ_college_grad__hh_with_earnings,0.0,0.0
364,educ_college_grad__employ_employed,0.0,0.0
365,educ_college_grad__employ_unemployed,0.0,0.0
366,educ_college_grad__inequality_index_gini,0.0,0.0
367,educ_college_grad__hhtype_married_couple,0.0,0.0
370,educ_college_grad__hhtype_living_alone,0.0,0.0
371,educ_college_grad__traveltowork_drove_alone,0.0,0.0
373,educ_college_grad__traveltowork_public_transit,0.0,0.0
375,educ_college_grad__commutetime_10_30,0.0,0.0
376,educ_college_grad__commutetime_30_60,0.0,0.0
379,educ_college_grad__structure_year_built_median,0.0,0.0
221,educ_less_than_hs__citizenship_non_citizen,0.0,0.0
218,educ_less_than_hs__livinginarea_18_to_19,0.0,0.0
426,educ_post_grad__worktype_government,0.0,0.0
54,total_pop__speak_only_english,0.0,0.0
66,total_pop__income_65k_to_u75k,0.0,0.0
62,total_pop__income_15k_to_u25k,0.0,0.0
61,total_pop__income_10k_to_u15k,0.0,0.0
60,total_pop__income_u10k,0.0,0.0
58,total_pop__educ_college_grad,0.0,0.0
57,total_pop__educ_some_college,0.0,0.0
53,total_pop__total_hholds,0.0,0.0
45,worktype_non_profit,0.0,0.0
52,urbanity_small_metro,0.0,0.0
51,urbanity_non_core,0.0,0.0
50,urbanity_micropolitan,0.0,0.0
49,urbanity_medium_metro,0.0,0.0
48,urbanity_large_fringe_metro,0.0,0.0
47,urbanity_large_central_metro,0.0,0.0
67,total_pop__income_75k_or_more,0.0,0.0
69,total_pop__livinginarea_1_to_4,0.0,0.0
70,total_pop__livinginarea_5_to_17,0.0,0.0
71,total_pop__livinginarea_18_to_19,0.0,0.0
72,total_pop__livinginarea_20_to_49,0.0,0.0
73,total_pop__livinginarea_50_plus,0.0,0.0
76,total_pop__incomepovertyratio_1_to_2,0.0,0.0
78,total_pop__hh_with_earnings,0.0,0.0
80,total_pop__employ_unemployed,0.0,0.0
81,total_pop__inequality_index_gini,0.0,0.0
83,total_pop__hhtype_m_householder,0.0,0.0
85,total_pop__hhtype_living_alone,0.0,0.0
88,total_pop__traveltowork_public_transit,0.0,0.0
91,total_pop__commutetime_30_60,0.0,0.0
92,total_pop__commute_time_60_90,0.0,0.0
93,total_pop__commutetime_90_plus,0.0,0.0
96,total_pop__worktype_non_profit,0.0,0.0
46,worktype_government,0.0,0.0
42,commutetime_90_plus,0.0,0.0
99,total_pop__urbanity_large_fringe_metro,0.0,0.0
10,income_10k_to_u15k,0.0,0.0
18,livinginarea_1_to_4,0.0,0.0
17,marital_never_married,0.0,0.0
16,income_75k_or_more,0.0,0.0
15,income_65k_to_u75k,0.0,0.0
13,income_35k_to_u50k,0.0,0.0
12,income_25k_to_u35k,0.0,0.0
9,income_u10k,0.0,0.0
41,commute_time_60_90,0.0,0.0
8,educ_post_grad,0.0,0.0
7,educ_college_grad,0.0,0.0
6,educ_some_college,0.0,0.0
5,educ_hs_grad,0.0,0.0
4,educ_less_than_hs,0.0,0.0
2,total_hholds,0.0,0.0
20,livinginarea_18_to_19,0.0,0.0
21,livinginarea_20_to_49,0.0,0.0
22,livinginarea_50_plus,0.0,0.0
23,citizenship_non_citizen,0.0,0.0
24,incomepovertyratio_u1,0.0,0.0
25,incomepovertyratio_1_to_2,0.0,0.0
26,incomepovertyratio_2_plus,0.0,0.0
28,employ_employed,0.0,0.0
29,employ_unemployed,0.0,0.0
30,inequality_index_gini,0.0,0.0
32,hhtype_m_householder,0.0,0.0
33,hhtype_f_householder,0.0,0.0
34,hhtype_living_alone,0.0,0.0
36,traveltowork_carpooled,0.0,0.0
37,traveltowork_public_transit,0.0,0.0
38,commutetime_u10,0.0,0.0
40,commutetime_30_60,0.0,0.0
98,total_pop__urbanity_large_central_metro,0.0,0.0
100,total_pop__urbanity_medium_metro,0.0,0.0
217,educ_less_than_hs__livinginarea_5_to_17,0.0,0.0
161,speak_only_english__income_15k_to_u25k,0.0,0.0
182,speak_only_english__hhtype_m_householder,0.0,0.0
173,speak_only_english__citizenship_non_citizen,0.0,0.0
172,speak_only_english__livinginarea_50_plus,0.0,0.0
170,speak_only_english__livinginarea_18_to_19,0.0,0.0
167,speak_only_english__marital_never_married,0.0,0.0
163,speak_only_english__income_35k_to_u50k,0.0,0.0
160,speak_only_english__income_10k_to_u15k,0.0,0.0
150,total_hholds__urbanity_medium_metro,0.0,0.0
159,speak_only_english__income_u10k,0.0,0.0
158,speak_only_english__educ_post_grad,0.0,0.0
157,speak_only_english__educ_college_grad,0.0,0.0
156,speak_only_english__educ_some_college,0.0,0.0
155,speak_only_english__educ_hs_grad,0.0,0.0
153,total_hholds__urbanity_small_metro,0.0,0.0
183,speak_only_english__hhtype_f_householder,0.0,0.0
187,speak_only_english__traveltowork_public_transit,0.0,0.0
188,speak_only_english__commutetime_u10,0.0,0.0
190,speak_only_english__commutetime_30_60,0.0,0.0
191,speak_only_english__commute_time_60_90,0.0,0.0
192,speak_only_english__commutetime_90_plus,0.0,0.0
197,speak_only_english__urbanity_large_central_metro,0.0,0.0
198,speak_only_english__urbanity_large_fringe_metro,0.0,0.0
199,speak_only_english__urbanity_medium_metro,0.0,0.0
203,educ_less_than_hs__educ_hs_grad,0.0,0.0
206,educ_less_than_hs__educ_post_grad,0.0,0.0
207,educ_less_than_hs__income_u10k,0.0,0.0
208,educ_less_than_hs__income_10k_to_u15k,0.0,0.0
209,educ_less_than_hs__income_15k_to_u25k,0.0,0.0
213,educ_less_than_hs__income_65k_to_u75k,0.0,0.0
214,educ_less_than_hs__income_75k_or_more,0.0,0.0
215,educ_less_than_hs__marital_never_married,0.0,0.0
151,total_hholds__urbanity_micropolitan,0.0,0.0
149,total_hholds__urbanity_large_fringe_metro,0.0,0.0
101,total_pop__urbanity_micropolitan,0.0,0.0
112,total_hholds__income_15k_to_u25k,0.0,0.0
124,total_hholds__citizenship_non_citizen,0.0,0.0
122,total_hholds__livinginarea_20_to_49,0.0,0.0
121,total_hholds__livinginarea_18_to_19,0.0,0.0
119,total_hholds__livinginarea_1_to_4,0.0,0.0
116,total_hholds__income_65k_to_u75k,0.0,0.0
114,total_hholds__income_35k_to_u50k,0.0,0.0
111,total_hholds__income_10k_to_u15k,0.0,0.0
148,total_hholds__urbanity_large_central_metro,0.0,0.0
110,total_hholds__income_u10k,0.0,0.0
107,total_hholds__educ_some_college,0.0,0.0
106,total_hholds__educ_hs_grad,0.0,0.0
104,total_hholds__speak_only_english,0.0,0.0
103,total_pop__urbanity_small_metro,0.0,0.0
102,total_pop__urbanity_non_core,0.0,0.0
126,total_hholds__incomepovertyratio_1_to_2,0.0,0.0
128,total_hholds__hh_with_earnings,0.0,0.0
129,total_hholds__employ_employed,0.0,0.0
130,total_hholds__employ_unemployed,0.0,0.0
133,total_hholds__hhtype_m_householder,0.0,0.0
134,total_hholds__hhtype_f_householder,0.0,0.0
135,total_hholds__hhtype_living_alone,0.0,0.0
136,total_hholds__traveltowork_drove_alone,0.0,0.0
137,total_hholds__traveltowork_carpooled,0.0,0.0
138,total_hholds__traveltowork_public_transit,0.0,0.0
139,total_hholds__commutetime_u10,0.0,0.0
140,total_hholds__commutetime_10_30,0.0,0.0
141,total_hholds__commutetime_30_60,0.0,0.0
142,total_hholds__commute_time_60_90,0.0,0.0
144,total_hholds__structure_year_built_median,0.0,0.0
145,total_hholds__worktype_for_profit,0.0,0.0
147,total_hholds__worktype_government,0.0,0.0
811,livinginarea_1_to_4__worktype_government,0.0,0.0
424,educ_post_grad__worktype_for_profit,0.0,0.0
622,income_35k_to_u50k__traveltowork_public_transit,0.0,0.0
677,income_65k_to_u75k__marital_never_married,0.0,0.0
686,income_65k_to_u75k__incomepovertyratio_2_plus,0.0,0.0
684,income_65k_to_u75k__incomepovertyratio_u1,0.0,0.0
683,income_65k_to_u75k__citizenship_non_citizen,0.0,0.0
682,income_65k_to_u75k__livinginarea_50_plus,0.0,0.0
680,income_65k_to_u75k__livinginarea_18_to_19,0.0,0.0
679,income_65k_to_u75k__livinginarea_5_to_17,0.0,0.0
676,income_65k_to_u75k__income_75k_or_more,0.0,0.0
668,income_50k_to_u65k__worktype_non_profit,0.0,0.0
675,income_50k_to_u65k__urbanity_small_metro,0.0,0.0
674,income_50k_to_u65k__urbanity_non_core,0.0,0.0
673,income_50k_to_u65k__urbanity_micropolitan,0.0,0.0
672,income_50k_to_u65k__urbanity_medium_metro,0.0,0.0
671,income_50k_to_u65k__urbanity_large_fringe_metro,0.0,0.0
670,income_50k_to_u65k__urbanity_large_central_metro,0.0,0.0
687,income_65k_to_u75k__hh_with_earnings,0.0,0.0
688,income_65k_to_u75k__employ_employed,0.0,0.0
1,total_pop,0.0,0.0
690,income_65k_to_u75k__inequality_index_gini,0.0,0.0
691,income_65k_to_u75k__hhtype_married_couple,0.0,0.0
694,income_65k_to_u75k__hhtype_living_alone,0.0,0.0
695,income_65k_to_u75k__traveltowork_drove_alone,0.0,0.0
698,income_65k_to_u75k__commutetime_u10,0.0,0.0
699,income_65k_to_u75k__commutetime_10_30,0.0,0.0
700,income_65k_to_u75k__commutetime_30_60,0.0,0.0
701,income_65k_to_u75k__commute_time_60_90,0.0,0.0
702,income_65k_to_u75k__commutetime_90_plus,0.0,0.0
703,income_65k_to_u75k__structure_year_built_median,0.0,0.0
704,income_65k_to_u75k__worktype_for_profit,0.0,0.0
705,income_65k_to_u75k__worktype_non_profit,0.0,0.0
706,income_65k_to_u75k__worktype_government,0.0,0.0
707,income_65k_to_u75k__urbanity_large_central_metro,0.0,0.0
669,income_50k_to_u65k__worktype_government,0.0,0.0
665,income_50k_to_u65k__commutetime_90_plus,0.0,0.0
617,income_35k_to_u50k__hhtype_m_householder,0.0,0.0
634,income_35k_to_u50k__urbanity_medium_metro,0.0,0.0
645,income_50k_to_u65k__livinginarea_50_plus,0.0,0.0
639,income_50k_to_u65k__income_75k_or_more,0.0,0.0
638,income_50k_to_u65k__income_65k_to_u75k,0.0,0.0
637,income_35k_to_u50k__urbanity_small_metro,0.0,0.0
636,income_35k_to_u50k__urbanity_non_core,0.0,0.0
635,income_35k_to_u50k__urbanity_micropolitan,0.0,0.0
633,income_35k_to_u50k__urbanity_large_fringe_metro,0.0,0.0
664,income_50k_to_u65k__commute_time_60_90,0.0,0.0
632,income_35k_to_u50k__urbanity_large_central_metro,0.0,0.0
631,income_35k_to_u50k__worktype_government,0.0,0.0
627,income_35k_to_u50k__commutetime_90_plus,0.0,0.0
626,income_35k_to_u50k__commute_time_60_90,0.0,0.0
625,income_35k_to_u50k__commutetime_30_60,0.0,0.0
621,income_35k_to_u50k__traveltowork_carpooled,0.0,0.0
646,income_50k_to_u65k__citizenship_non_citizen,0.0,0.0
647,income_50k_to_u65k__incomepovertyratio_u1,0.0,0.0
648,income_50k_to_u65k__incomepovertyratio_1_to_2,0.0,0.0
649,income_50k_to_u65k__incomepovertyratio_2_plus,0.0,0.0
651,income_50k_to_u65k__employ_employed,0.0,0.0
652,income_50k_to_u65k__employ_unemployed,0.0,0.0
653,income_50k_to_u65k__inequality_index_gini,0.0,0.0
654,income_50k_to_u65k__hhtype_married_couple,0.0,0.0
655,income_50k_to_u65k__hhtype_m_householder,0.0,0.0
656,income_50k_to_u65k__hhtype_f_householder,0.0,0.0
657,income_50k_to_u65k__hhtype_living_alone,0.0,0.0
658,income_50k_to_u65k__traveltowork_drove_alone,0.0,0.0
659,income_50k_to_u65k__traveltowork_carpooled,0.0,0.0
660,income_50k_to_u65k__traveltowork_public_transit,0.0,0.0
661,income_50k_to_u65k__commutetime_u10,0.0,0.0
662,income_50k_to_u65k__commutetime_10_30,0.0,0.0
663,income_50k_to_u65k__commutetime_30_60,0.0,0.0
708,income_65k_to_u75k__urbanity_large_fringe_metro,0.0,0.0
709,income_65k_to_u75k__urbanity_medium_metro,0.0,0.0
710,income_65k_to_u75k__urbanity_micropolitan,0.0,0.0
772,marital_never_married__commute_time_60_90,0.0,0.0
783,marital_never_married__urbanity_small_metro,0.0,0.0
780,marital_never_married__urbanity_medium_metro,0.0,0.0
779,marital_never_married__urbanity_large_fringe_metro,0.0,0.0
778,marital_never_married__urbanity_large_central_metro,0.0,0.0
777,marital_never_married__worktype_government,0.0,0.0
773,marital_never_married__commutetime_90_plus,0.0,0.0
771,marital_never_married__commutetime_30_60,0.0,0.0
711,income_65k_to_u75k__urbanity_non_core,0.0,0.0
770,marital_never_married__commutetime_10_30,0.0,0.0
768,marital_never_married__traveltowork_public_transit,0.0,0.0
765,marital_never_married__hhtype_living_alone,0.0,0.0
764,marital_never_married__hhtype_f_householder,0.0,0.0
763,marital_never_married__hhtype_m_householder,0.0,0.0
762,marital_never_married__hhtype_married_couple,0.0,0.0
785,livinginarea_1_to_4__livinginarea_18_to_19,0.0,0.0
786,livinginarea_1_to_4__livinginarea_20_to_49,0.0,0.0
787,livinginarea_1_to_4__livinginarea_50_plus,0.0,0.0
788,livinginarea_1_to_4__citizenship_non_citizen,0.0,0.0
789,livinginarea_1_to_4__incomepovertyratio_u1,0.0,0.0
790,livinginarea_1_to_4__incomepovertyratio_1_to_2,0.0,0.0
792,livinginarea_1_to_4__hh_with_earnings,0.0,0.0
793,livinginarea_1_to_4__employ_employed,0.0,0.0
794,livinginarea_1_to_4__employ_unemployed,0.0,0.0
801,livinginarea_1_to_4__traveltowork_carpooled,0.0,0.0
802,livinginarea_1_to_4__traveltowork_public_transit,0.0,0.0
803,livinginarea_1_to_4__commutetime_u10,0.0,0.0
804,livinginarea_1_to_4__commutetime_10_30,0.0,0.0
805,livinginarea_1_to_4__commutetime_30_60,0.0,0.0
806,livinginarea_1_to_4__commute_time_60_90,0.0,0.0
807,livinginarea_1_to_4__commutetime_90_plus,0.0,0.0
809,livinginarea_1_to_4__worktype_for_profit,0.0,0.0
761,marital_never_married__inequality_index_gini,0.0,0.0
758,marital_never_married__hh_with_earnings,0.0,0.0
757,marital_never_married__incomepovertyratio_2_plus,0.0,0.0
730,income_75k_or_more__hhtype_living_alone,0.0,0.0
712,income_65k_to_u75k__urbanity_small_metro,0.0,0.0
714,income_75k_or_more__livinginarea_1_to_4,0.0,0.0
715,income_75k_or_more__livinginarea_5_to_17,0.0,0.0
716,income_75k_or_more__livinginarea_18_to_19,0.0,0.0
717,income_75k_or_more__livinginarea_20_to_49,0.0,0.0
720,income_75k_or_more__incomepovertyratio_u1,0.0,0.0
721,income_75k_or_more__incomepovertyratio_1_to_2,0.0,0.0
722,income_75k_or_more__incomepovertyratio_2_plus,0.0,0.0
724,income_75k_or_more__employ_employed,0.0,0.0
725,income_75k_or_more__employ_unemployed,0.0,0.0
726,income_75k_or_more__inequality_index_gini,0.0,0.0
727,income_75k_or_more__hhtype_married_couple,0.0,0.0
728,income_75k_or_more__hhtype_m_householder,0.0,0.0
729,income_75k_or_more__hhtype_f_householder,0.0,0.0
731,income_75k_or_more__traveltowork_drove_alone,0.0,0.0
756,marital_never_married__incomepovertyratio_1_to_2,0.0,0.0
733,income_75k_or_more__traveltowork_public_transit,0.0,0.0
735,income_75k_or_more__commutetime_10_30,0.0,0.0
737,income_75k_or_more__commute_time_60_90,0.0,0.0
739,income_75k_or_more__structure_year_built_median,0.0,0.0
743,income_75k_or_more__urbanity_large_central_metro,0.0,0.0
744,income_75k_or_more__urbanity_large_fringe_metro,0.0,0.0
745,income_75k_or_more__urbanity_medium_metro,0.0,0.0
748,income_75k_or_more__urbanity_small_metro,0.0,0.0
749,marital_never_married__livinginarea_1_to_4,0.0,0.0
750,marital_never_married__livinginarea_5_to_17,0.0,0.0
752,marital_never_married__livinginarea_20_to_49,0.0,0.0
753,marital_never_married__livinginarea_50_plus,0.0,0.0
754,marital_never_married__citizenship_non_citizen,0.0,0.0
755,marital_never_married__incomepovertyratio_u1,0.0,0.0
619,income_35k_to_u50k__hhtype_living_alone,0.0,0.0
1378,urbanity_non_core__urbanity_small_metro,0.0,0.0
615,income_35k_to_u50k__inequality_index_gini,0.0,0.0
499,income_10k_to_u15k__hhtype_living_alone,0.0,0.0
475,income_u10k__urbanity_small_metro,0.0,0.0
476,income_10k_to_u15k__income_15k_to_u25k,0.0,0.0
479,income_10k_to_u15k__income_50k_to_u65k,0.0,0.0
483,income_10k_to_u15k__livinginarea_1_to_4,0.0,0.0
484,income_10k_to_u15k__livinginarea_5_to_17,0.0,0.0
486,income_10k_to_u15k__livinginarea_20_to_49,0.0,0.0
487,income_10k_to_u15k__livinginarea_50_plus,0.0,0.0
488,income_10k_to_u15k__citizenship_non_citizen,0.0,0.0
491,income_10k_to_u15k__incomepovertyratio_2_plus,0.0,0.0
492,income_10k_to_u15k__hh_with_earnings,0.0,0.0
493,income_10k_to_u15k__employ_employed,0.0,0.0
496,income_10k_to_u15k__hhtype_married_couple,0.0,0.0
497,income_10k_to_u15k__hhtype_m_householder,0.0,0.0
498,income_10k_to_u15k__hhtype_f_householder,0.0,0.0
500,income_10k_to_u15k__traveltowork_drove_alone,0.0,0.0
473,income_u10k__urbanity_micropolitan,0.0,0.0
501,income_10k_to_u15k__traveltowork_carpooled,0.0,0.0
502,income_10k_to_u15k__traveltowork_public_transit,0.0,0.0
508,income_10k_to_u15k__structure_year_built_median,0.0,0.0
510,income_10k_to_u15k__worktype_non_profit,0.0,0.0
511,income_10k_to_u15k__worktype_government,0.0,0.0
512,income_10k_to_u15k__urbanity_large_central_metro,0.0,0.0
516,income_10k_to_u15k__urbanity_non_core,0.0,0.0
517,income_10k_to_u15k__urbanity_small_metro,0.0,0.0
519,income_15k_to_u25k__income_35k_to_u50k,0.0,0.0
614,income_35k_to_u50k__employ_unemployed,0.0,0.0
521,income_15k_to_u25k__income_65k_to_u75k,0.0,0.0
523,income_15k_to_u25k__marital_never_married,0.0,0.0
524,income_15k_to_u25k__livinginarea_1_to_4,0.0,0.0
525,income_15k_to_u25k__livinginarea_5_to_17,0.0,0.0
474,income_u10k__urbanity_non_core,0.0,0.0
472,income_u10k__urbanity_medium_metro,0.0,0.0
